profile,POSIX_OPENS,POSIX_READS,POSIX_WRITES,POSIX_SEEKS,POSIX_MMAPS,POSIX_FSYNCS,POSIX_BYTES_READ,POSIX_BYTES_WRITTEN,POSIX_CONSEC_READS,POSIX_CONSEC_WRITES,POSIX_SEQ_READS,POSIX_SEQ_WRITES,POSIX_RW_SWITCHES,POSIX_MEM_ALIGNMENT,POSIX_FILE_NOT_ALIGNED,POSIX_FILE_ALIGNMENT,POSIX_MAX_READ_TIME_SIZE,POSIX_MAX_WRITE_TIME_SIZE,POSIX_SIZE_READ_1K_10K,POSIX_SIZE_READ_1M_4M,POSIX_SIZE_WRITE_1K_10K,POSIX_SIZE_WRITE_1M_4M,POSIX_STRIDE1_STRIDE,POSIX_STRIDE2_STRIDE,POSIX_STRIDE3_STRIDE,POSIX_STRIDE4_STRIDE,POSIX_STRIDE1_COUNT,POSIX_STRIDE2_COUNT,POSIX_STRIDE3_COUNT,POSIX_STRIDE4_COUNT,POSIX_F_READ_TIME,POSIX_F_WRITE_TIME,POSIX_F_META_TIME,POSIX_F_MAX_READ_TIME,POSIX_F_MAX_WRITE_TIME,POSIX_OPEN_DURATION,POSIX_READ_DURATION,POSIX_WRITE_DURATION,POSIX_CLOSE_DURATION,POSIX_READ_BW_MBps,POSIX_WRITE_BW_MBps,POSIX_TOTAL_BW_MBps,POSIX_READ_LATENCY_ms,POSIX_WRITE_LATENCY_ms,POSIX_OPEN_LATENCY_ms,POSIX_CLOSE_LATENCY_ms,POSIX_READ_DENSITY,POSIX_WRITE_DENSITY,POSIX_MEAN_READ_SIZE,POSIX_MEAN_WRITE_SIZE,POSIX_SEQ_READ_RATIO,POSIX_SEQ_WRITE_RATIO,POSIX_SEEK_RATE
small_contiguous_read_heavy_freq_1gb,1.0,262144.0,0.0,262144.0,-1.0,0.0,1073741824.0,0.0,262143.0,0.0,262143.0,0.0,0.0,8.0,260096.0,524288.0,4096.0,0.0,262144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.540008703867594,0.0,0.031216303507486932,0.0451745192209879,0.0,0.0010521411895751999,8.620582342147827,0.0,0.0014259020487473368,137.22742862927083,,137.22742862927083,0.032884911888686474,,1.0521411895751998,1.4259020487473368,143893388.2023663,,4096.0,,0.9999961853027344,,1.0
small_contiguous_write_heavy_freq_102mb,1.0,0.0,26214.0,26214.0,-1.0,0.0,0.0,107372544.0,0.0,26213.0,0.0,26213.0,0.0,8.0,26009.0,524288.0,0.0,4096.0,0.0,0.0,26214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.055506070454915,0.007381757100423133,0.0,0.07813930511474602,0.0018824736277262665,0.0,7.071388800938924,0.001470804214477835,,14.515704923188016,14.515704923188016,,0.26975619138395224,1.8824736277262664,1.470804214477835,,15220819.805536797,,4096.0,,0.9999618524452583,1.0
small_contiguous_write_heavy_freq_10gb,1.0,0.0,2621440.0,2621440.0,-1.0,0.0,0.0,10737418240.0,0.0,2621439.0,0.0,2621439.0,0.0,8.0,2600960.0,524288.0,0.0,4096.0,0.0,0.0,2621440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,754.6036199728647,0.3836384614308675,0.0,0.17405939102172843,0.0016008218129475997,0.0,756.1321405569712,0.004009803136189778,,13.609811514757274,13.609811514757274,,0.28844152090338565,1.6008218129475997,4.009803136189778,,14270921.718898123,,4096.0,,0.9999996185302734,1.0
small_contiguous_write_heavy_freq_1gb,1.0,0.0,262144.0,262144.0,-1.0,0.0,0.0,1073741824.0,0.0,262143.0,0.0,262143.0,0.0,8.0,260096.0,524288.0,0.0,4096.0,0.0,0.0,262144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.85259215037028,0.04296620686848954,0.0,0.11024014155069979,0.0028131008148193338,0.0,70.00136470794678,0.00238649050394694,,14.62935923100022,14.62935923100022,,0.26703401454142295,2.8131008148193337,2.38649050394694,,15339994.985005287,,4096.0,,0.9999961853027344,1.0
small_contiguous_write_heavy_seldom_102mb,1.0,0.0,26214.0,26214.0,-1.0,0.0,0.0,107372544.0,0.0,26213.0,0.0,26213.0,0.0,8.0,26009.0,524288.0,0.0,4096.0,0.0,0.0,26214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.12252108256022,0.0081810156504313,0.0,0.009931087493896434,0.0019665559132893665,0.0,8.138294617335001,0.002351840337117513,,12.584036387173882,12.584036387173882,,0.3104560394192035,1.9665559132893666,2.351840337117513,,13195318.53871724,,4096.0,,0.9999618524452583,1.0
small_contiguous_write_heavy_seldom_10gb,1.0,0.0,2621440.0,2621440.0,-1.0,0.0,0.0,10737418240.0,0.0,2621439.0,0.0,2621439.0,0.0,8.0,2600960.0,524288.0,0.0,4096.0,0.0,0.0,2621440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,814.6890181700388,0.38108229637145996,0.0,0.21108929316202793,0.0021753311157226667,0.0,816.1932799816132,0.0018848578135172527,,12.54684670619804,12.54684670619804,,0.311353027336736,2.1753311157226665,1.8848578135172527,,13156322.331798317,,4096.0,,0.9999996185302734,1.0
small_contiguous_write_heavy_seldom_1gb,1.0,0.0,262144.0,262144.0,-1.0,0.0,0.0,1073741824.0,0.0,262143.0,0.0,262143.0,0.0,8.0,260096.0,524288.0,0.0,4096.0,0.0,0.0,262144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.75958490371704,0.0420281092325846,0.0,0.13035011291503903,0.0021166801452636333,0.0,81.91304143269856,0.001951138178507487,,12.501629580935232,12.501629580935232,,0.31247345517234254,2.1166801452636332,1.951138178507487,,13108908.739458742,,4096.0,,0.9999961853027344,1.0
small_nd_strided_read_heavy_freq_102mb,1.0,26214.0,0.0,26214.0,-1.0,1.0,107372544.0,0.0,26175.0,0.0,26212.0,0.0,0.0,8.0,25990.0,524288.0,4096.0,0.0,26214.0,0.0,0.0,0.0,258048.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,7.366244951883952,0.0018146038055419334,0.007019519805908166,0.044907172520955364,0.0,0.0012249151865641333,7.379640181859334,0.0,0.0018333594004316112,14.783179740654413,,14.783179740654413,0.28151522781183086,,1.2249151865641335,1.8333594004316112,15501287.479736442,,4096.0,,0.9999237048905165,,1.0
small_nd_strided_read_heavy_freq_10gb,1.0,1780053.3333333333,0.0,1780053.6666666667,-1.0,0.6666666666666666,7291098453.333333,0.0,1780052.3333333333,0.0,1780052.3333333333,0.0,0.0,8.0,1766146.6666666667,524288.0,4096.0,0.0,1780053.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.9883983929952,0.00030398368835446665,164.52348486582437,0.09438904126485183,0.0,0.001109679539998367,435.8538552920024,0.0,164.26142835617065,15.756333616949307,,15.756333616949307,0.252906541119732,,1.109679539998367,164261.42835617065,16521713.278726237,,4096.0,,0.9999963191517612,,1.0000034265350877
small_nd_strided_read_heavy_freq_1gb,1.0,262144.0,0.0,262144.0,-1.0,1.0,1073741824.0,0.0,262143.0,0.0,262143.0,0.0,0.0,8.0,260096.0,524288.0,4096.0,0.0,262144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.70220979054769,0.0004879633585611333,0.040421883265177365,0.06479175885518386,0.0,0.0007967154184977334,59.83003457387289,0.0,0.0016786257425944011,17.188246202238698,,17.188246202238698,0.2282334692912021,,0.7967154184977333,1.6786257425944011,18023182.449758645,,4096.0,,0.9999961853027344,,1.0
small_random_mixed_freq_102mb,1.0,16384.0,0.0,16384.0,-1.0,0.0,67108864.0,0.0,0.6666666666666666,0.0,8189.666666666667,0.0,0.0,8.0,16256.0,524288.0,4096.0,0.0,16384.0,0.0,0.0,0.0,10222250.666666666,15253504.0,10403840.0,15107413.333333334,4.0,3.3333333333333335,3.0,2.6666666666666665,7.880863428115845,0.0,0.0063178539276122665,0.1640708446502685,0.0,0.0014747778574625333,7.892074426015218,0.0,0.0023695627848304333,9.040564994461597,,9.040564994461597,0.4816939957284679,,1.4747778574625332,2.3695627848304333,9479719.479632564,,4096.0,,0.4998575846354167,,1.0
small_random_read_heavy_freq_102mb,1.0,32768.0,0.0,32768.0,-1.0,0.0,134217728.0,0.0,2.3333333333333335,0.0,16374.0,0.0,0.0,8.0,32512.0,524288.0,4096.0,0.0,32768.0,0.0,0.0,0.0,62644224.0,40206336.0,60361386.666666664,48321877.333333336,5.0,4.0,2.6666666666666665,2.6666666666666665,7.098317702611287,0.0,0.0105977853139241,0.0035073757171630664,0.0,0.0016727447509765666,7.119101683298747,0.0,0.004126310348510742,18.29604658291015,,18.29604658291015,0.21725774179988852,,1.6727447509765667,4.126310348510742,19184795.341721594,,4096.0,,0.49969482421875,,1.0
small_random_read_heavy_seldom_102mb,1.0,32768.0,0.0,32768.0,-1.0,0.0,134217728.0,0.0,1.0,0.0,16358.666666666666,0.0,0.0,8.0,32512.0,524288.0,4096.0,0.0,32768.0,0.0,0.0,0.0,28053504.0,33424725.333333332,23685802.666666668,38156970.666666664,3.3333333333333335,3.0,3.0,2.6666666666666665,13.454391400019327,0.0,0.008941888809204067,0.011463244756062765,0.0,0.0017126401265462668,13.476462602615356,0.0,0.002208709716796875,13.65921382528438,,13.65921382528438,0.41126900032395497,,1.7126401265462665,2.208709716796875,14322723.796061395,,4096.0,,0.4992268880208333,,1.0
small_random_write_heavy_freq_102mb,1.0,0.0,32768.0,32768.0,-1.0,0.0,0.0,134217728.0,0.0,1.0,0.0,16413.666666666668,0.0,8.0,32512.0,524288.0,0.0,4096.0,0.0,0.0,32768.0,0.0,7213056.0,50956970.666666664,26386432.0,47594154.666666664,5.0,4.0,3.6666666666666665,3.0,0.0,12.4483962059021,0.009332577387491799,0.0,0.09332505861918124,0.0025393962860107665,0.0,12.470857699712118,0.0018177032470697203,,10.315161056471643,10.315161056471643,,0.38058037413672235,2.5393962860107666,1.8177032470697203,,10816230.31995081,,4096.0,,0.5009053548177084,1.0
small_strided_read_heavy_freq_102mb,1.0,26214.0,0.0,26214.0,-1.0,1.0,107372544.0,0.0,0.0,0.0,26198.0,0.0,0.0,8.0,25804.0,524288.0,4096.0,0.0,26214.0,0.0,0.0,0.0,61440.0,0.0,0.0,0.0,26198.0,0.0,0.0,0.0,7.666667302449544,0.0008676052093505334,0.006360212961832634,0.008927265803019167,0.0,0.0010796387990315334,7.6804854075113935,0.0,0.0013355414072669565,13.473036078409455,,13.473036078409455,0.29299173752618424,,1.0796387990315333,1.3355414072669565,14127502.278954273,,4096.0,,0.9993896391241321,,1.0
small_strided_read_heavy_freq_10gb,1.0,2621440.0,0.0,2621440.0,-1.0,1.0,10737418240.0,0.0,0.0,0.0,2621424.0,0.0,0.0,8.0,2293760.0,524288.0,4096.0,0.0,2621440.0,0.0,0.0,0.0,61440.0,0.0,0.0,0.0,2621424.0,0.0,0.0,0.0,1260.8251087665558,0.00026742617289220004,0.4065670172373454,0.12305831909179683,0.0,0.0011873245239257665,1262.2568074862163,0.0,0.0017952919006347656,8.137833467185038,,8.137833467185038,0.4815127592034211,,1.1873245239257664,1.7952919006347656,8533136.865687018,,4096.0,,0.999993896484375,,1.0
small_strided_read_heavy_freq_1gb,1.0,262144.0,0.0,262144.0,-1.0,1.0,1073741824.0,0.0,0.0,0.0,262128.0,0.0,0.0,8.0,229376.0,524288.0,4096.0,0.0,262144.0,0.0,0.0,0.0,61440.0,0.0,0.0,0.0,262128.0,0.0,0.0,0.0,189.37810635566711,0.0003631114959716333,0.0470665295918782,0.10733310381571447,0.0,0.001562754313151067,189.53026596705118,0.0,0.0033937295277913413,5.741177005957659,,5.741177005957659,0.7230005873376891,,1.5627543131510668,3.3937295277913413,6020060.420199058,,4096.0,,0.99993896484375,,1.0
small_strided_write_heavy_freq_102mb,1.0,0.0,26214.0,26214.0,-1.0,1.0,0.0,107372544.0,0.0,0.0,0.0,26198.0,0.0,8.0,25804.0,524288.0,0.0,4096.0,0.0,0.0,26214.0,0.0,61440.0,0.0,0.0,0.0,26198.0,0.0,0.0,0.0,0.0,9.34645668665568,0.007734855016072534,0.0,0.03650665283203117,0.0020929972330728666,0.0,9.317485491434732,0.0016934871673578062,,11.044513162652832,11.044513162652832,,0.3554392878398845,2.092997233072867,1.6934871673578062,,11581011.434041856,,4096.0,,0.9993896391241321,1.0
small_strided_write_heavy_freq_10gb,1.0,0.0,2621440.0,2621440.0,-1.0,1.0,0.0,10737418240.0,0.0,0.0,0.0,2621424.0,0.0,8.0,2293760.0,524288.0,0.0,4096.0,0.0,0.0,2621440.0,0.0,61440.0,0.0,0.0,0.0,2621424.0,0.0,0.0,0.0,0.0,909.9325723648071,0.40080761909484863,0.0,0.21783018112182614,0.0015729268391927338,0.0,911.3140230178833,0.0016163190205891926,,11.236978807246352,11.236978807246352,,0.3476387111732038,1.5729268391927338,1.6163190205891926,,11782826.28978715,,4096.0,,0.999993896484375,1.0
small_strided_write_heavy_freq_1gb,1.0,0.0,262144.0,262144.0,-1.0,1.0,0.0,1073741824.0,0.0,0.0,0.0,262128.0,0.0,8.0,229376.0,524288.0,0.0,4096.0,0.0,0.0,262144.0,0.0,61440.0,0.0,0.0,0.0,262128.0,0.0,0.0,0.0,0.0,91.80802925427754,0.04378771781921383,0.0,0.09991526603698726,0.0017646153767903662,0.0,91.92378703753154,0.002631823221847185,,11.139818795752047,11.139818795752047,,0.3506614190579664,1.7646153767903663,2.631823221847185,,11680946.633574499,,4096.0,,0.99993896484375,1.0
